!SESSION 2020-07-18 10:11:32.894 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file E:\Softwares\My PC Apps\REST Assured\Workspace\.metadata\.bak_0.log
Created Time: 2020-07-18 10:12:05.250
!SESSION 2020-07-18 10:11:32.894 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.core 2 0 2020-07-18 10:12:05.250
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
java -ea -classpath E:\Softwares\My PC Apps\Selenium\EclipsePhoton\eclipse\configuration\org.eclipse.osgi\526\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\jfr.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\UiPathBridge.jar:C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\zipfs.jar:E:\Softwares\My PC Apps\REST Assured\Workspace\SOAP_API_Services\target\test-classes:E:\Softwares\My PC Apps\REST Assured\Workspace\SOAP_API_Services\target\classes:C:\Users\APPAN\.m2\repository\io\rest-assured\rest-assured\4.3.0\rest-assured-4.3.0.jar:C:\Users\APPAN\.m2\repository\org\codehaus\groovy\groovy\3.0.2\groovy-3.0.2.jar:C:\Users\APPAN\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.2\groovy-xml-3.0.2.jar:C:\Users\APPAN\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar:C:\Users\APPAN\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar:C:\Users\APPAN\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\APPAN\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar:C:\Users\APPAN\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar:C:\Users\APPAN\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar:C:\Users\APPAN\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\APPAN\.m2\repository\io\rest-assured\json-path\4.3.0\json-path-4.3.0.jar:C:\Users\APPAN\.m2\repository\org\codehaus\groovy\groovy-json\3.0.2\groovy-json-3.0.2.jar:C:\Users\APPAN\.m2\repository\io\rest-assured\rest-assured-common\4.3.0\rest-assured-common-4.3.0.jar:C:\Users\APPAN\.m2\repository\io\rest-assured\xml-path\4.3.0\xml-path-4.3.0.jar:C:\Users\APPAN\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar:C:\Users\APPAN\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar:C:\Users\APPAN\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar:C:\Users\APPAN\.m2\repository\com\sun\xml\bind\jaxb-osgi\2.3.0.1\jaxb-osgi-2.3.0.1.jar:C:\Users\APPAN\.m2\repository\org\apache\sling\org.apache.sling.javax.activation\0.1.0\org.apache.sling.javax.activation-0.1.0.jar:C:\Users\APPAN\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar:C:\Users\APPAN\.m2\repository\org\testng\testng\7.1.0\testng-7.1.0.jar:C:\Users\APPAN\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\APPAN\.m2\repository\com\google\inject\guice\4.1.0\guice-4.1.0-no_aop.jar:C:\Users\APPAN\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar:C:\Users\APPAN\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar:C:\Users\APPAN\.m2\repository\org\yaml\snakeyaml\1.21\snakeyaml-1.21.jar:C:\Users\APPAN\.m2\repository\com\googlecode\json-simple\json-simple\1.1.1\json-simple-1.1.1.jar:C:\Users\APPAN\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\APPAN\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar:C:\Users\APPAN\.m2\repository\org\apache\poi\poi-ooxml\4.1.2\poi-ooxml-4.1.2.jar:C:\Users\APPAN\.m2\repository\org\apache\poi\poi\4.1.2\poi-4.1.2.jar:C:\Users\APPAN\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\APPAN\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\APPAN\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar:C:\Users\APPAN\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.2\poi-ooxml-schemas-4.1.2.jar:C:\Users\APPAN\.m2\repository\org\apache\xmlbeans\xmlbeans\3.1.0\xmlbeans-3.1.0.jar:C:\Users\APPAN\.m2\repository\org\apache\commons\commons-compress\1.19\commons-compress-1.19.jar:C:\Users\APPAN\.m2\repository\com\github\virtuald\curvesapi\1.06\curvesapi-1.06.jar:C:\Users\APPAN\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar:C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\APPAN\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\APPAN\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\APPAN\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\APPAN\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\APPAN\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\APPAN\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\APPAN\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\APPAN\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\APPAN\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\APPAN\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar org.testng.remote.RemoteTestNG -serport 51898 -protocol json -d E:\Softwares\My PC Apps\REST Assured\Workspace\SOAP_API_Services\test-output C:\Users\APPAN\AppData\Local\Temp\testng-eclipse-1345098681\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-18 15:10:39.162
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-18 15:10:39.172
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-18 15:10:55.999
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-18 15:10:56.005
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-18 15:11:04.341
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-18 15:11:04.346
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-18 15:11:16.176
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-18 15:11:16.181
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2020-07-18 15:11:18.753
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\Softwares\My PC Apps\Selenium\EclipsePhoton\eclipse\configuration\org.eclipse.osgi\526\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\jfr.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\UiPathBridge.jar C:\Program Files\Java\jdk1.8.0_181\jre\lib\ext\zipfs.jar E:\Softwares\My PC Apps\REST Assured\Workspace\SOAP_API_Services\target\test-classes E:\Softwares\My PC Apps\REST Assured\Workspace\SOAP_API_Services\target\classes C:\Users\APPAN\.m2\repository\io\rest-assured\rest-assured\4.3.0\rest-assured-4.3.0.jar C:\Users\APPAN\.m2\repository\org\codehaus\groovy\groovy\3.0.2\groovy-3.0.2.jar C:\Users\APPAN\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.2\groovy-xml-3.0.2.jar C:\Users\APPAN\.m2\repository\org\apache\httpcomponents\httpclient\4.5.3\httpclient-4.5.3.jar C:\Users\APPAN\.m2\repository\org\apache\httpcomponents\httpcore\4.4.6\httpcore-4.4.6.jar C:\Users\APPAN\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\APPAN\.m2\repository\commons-codec\commons-codec\1.9\commons-codec-1.9.jar C:\Users\APPAN\.m2\repository\org\apache\httpcomponents\httpmime\4.5.3\httpmime-4.5.3.jar C:\Users\APPAN\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar C:\Users\APPAN\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar C:\Users\APPAN\.m2\repository\io\rest-assured\json-path\4.3.0\json-path-4.3.0.jar C:\Users\APPAN\.m2\repository\org\codehaus\groovy\groovy-json\3.0.2\groovy-json-3.0.2.jar C:\Users\APPAN\.m2\repository\io\rest-assured\rest-assured-common\4.3.0\rest-assured-common-4.3.0.jar C:\Users\APPAN\.m2\repository\io\rest-assured\xml-path\4.3.0\xml-path-4.3.0.jar C:\Users\APPAN\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar C:\Users\APPAN\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar C:\Users\APPAN\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar C:\Users\APPAN\.m2\repository\com\sun\xml\bind\jaxb-osgi\2.3.0.1\jaxb-osgi-2.3.0.1.jar C:\Users\APPAN\.m2\repository\org\apache\sling\org.apache.sling.javax.activation\0.1.0\org.apache.sling.javax.activation-0.1.0.jar C:\Users\APPAN\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar C:\Users\APPAN\.m2\repository\org\testng\testng\7.1.0\testng-7.1.0.jar C:\Users\APPAN\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\APPAN\.m2\repository\com\google\inject\guice\4.1.0\guice-4.1.0-no_aop.jar C:\Users\APPAN\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar C:\Users\APPAN\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar C:\Users\APPAN\.m2\repository\org\yaml\snakeyaml\1.21\snakeyaml-1.21.jar C:\Users\APPAN\.m2\repository\com\googlecode\json-simple\json-simple\1.1.1\json-simple-1.1.1.jar C:\Users\APPAN\.m2\repository\junit\junit\4.10\junit-4.10.jar C:\Users\APPAN\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar C:\Users\APPAN\.m2\repository\org\apache\poi\poi-ooxml\4.1.2\poi-ooxml-4.1.2.jar C:\Users\APPAN\.m2\repository\org\apache\poi\poi\4.1.2\poi-4.1.2.jar C:\Users\APPAN\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar C:\Users\APPAN\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\APPAN\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar C:\Users\APPAN\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.2\poi-ooxml-schemas-4.1.2.jar C:\Users\APPAN\.m2\repository\org\apache\xmlbeans\xmlbeans\3.1.0\xmlbeans-3.1.0.jar C:\Users\APPAN\.m2\repository\org\apache\commons\commons-compress\1.19\commons-compress-1.19.jar C:\Users\APPAN\.m2\repository\com\github\virtuald\curvesapi\1.06\curvesapi-1.06.jar C:\Users\APPAN\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\APPAN\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\APPAN\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\APPAN\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\APPAN\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\APPAN\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\APPAN\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\APPAN\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\APPAN\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\APPAN\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\APPAN\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\APPAN\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52040 -protocol json -d E:\Softwares\My PC Apps\REST Assured\Workspace\SOAP_API_Services\test-output C:\Users\APPAN\AppData\Local\Temp\testng-eclipse-1454934364\testng-customsuite.xml
